,0,1
2844,@Vishen @mindvalley @SadhguruJV my two favorites are together now! so great!,1
2845,@SadhguruJV @Vishen @mindvalley Wohoo...This is huge! ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚ÂªÃƒÂ°Ã…Â¸Ã‚Â_x008f_Ã‚Â¼ÃƒÂ¢Ã‚Â_x009d_Ã‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â_x008f_,1
2846,"@Vishen @mindvalley @SadhguruJV This is wonderful news for Mindvalley members. Sadhguru Offers a complete package called #InnerEngineering that covers many dimensions and launches a participant into a completely new inner space.
Well done on having the wo",1
2847,"U have the power in ur thoughts to #BendReality! Ok, I think @mindvalley is a useful thing for the world. They sell hope at the core. Why should we resist that? We can't base all decisions on science alone, a healthy dose of the woowoo with science can lead to interesting results https://t.co/C4UH0LWuvN",1
2849,@Vishen @mindvalley @SadhguruJV Great ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â_x008d_ thank you,1
2853,RT @Jiniarts: So excited for this @SadhguruJV @Vishen @mindvalley https://t.co/kr3aubusqC,1
2854,"""Pain+reflection=progress.

Without the reflection, there is only pain.""

@JayShettyIW coming through with the heat, as always, on @mindvalley with @Vishen",1
2856,"@alexakmeyer @Vishen, founder of @mindvalley authored two excellent books on self evolution and spirituality for business success.",1
2860,@Vishen @sundar_arr @mindvalley @SadhguruJV Wow! I know this is goingÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s to happen! @mindvalley this is right time to have powerful people #Sadhguru ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â_x008d_ the most awaited!!ÃƒÂ¢Ã‚Â_x009d_Ã‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â_x008f_,1
2866,@Vishen @mindvalley @SadhguruJV This is going to be a great addition. CanÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t wait,1
2867,@Vishen @hellotinatina @mindvalley @SadhguruJV Great news! Sadhguru is a rare gem and we are lucky to him!,1
2868,"@Sheonaraisingh1 @Vishen @mindvalley HeÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s done his research dearie, thatÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s why heÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s inviting him. Sadhguru is definitely not a godman, but there is nothing fake about him. HeÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s inspiring ",1
2870,@Vishen @mindvalley @SadhguruJV I use to wonder how you didnÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t host global icons like Sadguru as yet and now it happened . Much much happier .. he is a living legend .. love you Sadguru for the great changes Isha brought in our lives ..pr,1
2871,@Vishen @mindvalley @SadhguruJV CanÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t wait!!! Thank you for this @Vishen!!!! ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_ÃƒÂ¢Ã‚Â_x009d_Ã‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â_x008f_Ãƒâ€šÃ‚Â®,1
2872,"@Vishen @mindvalley @SadhguruJV ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_ÃƒÂ°Ã…Â¸Ã‚Â_x008f_Ã‚Â½ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_ÃƒÂ°Ã…Â¸Ã‚Â_x008f_Ã‚Â½
Looking forward eagerly to this ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã¢â‚¬Â¡ÃƒÂ°Ã…Â¸Ã‚Â_x008f_Ã‚Â¼ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â_x008d_ÃƒÂ¢Ã¢â€žÂ¢Ã¢â€šÂ¬ÃƒÂ¯Ã‚Â¸Ã‚Â_x008f_ÃƒÂ°Ã…Â¸Ã…â€™Ã‚Âº",1
2874,@Vishen @mindvalley @SadhguruJV Wooooow...soooooo much looking forward...great share and thanks.....,1
2877,@Vishen @mindvalley @SadhguruJV Super aweseome news...sooo looking forward....thanks,1
2879,@Vishen @mindvalley @SadhguruJV I Like this,1
2880,"@Vishen @kerthn @mindvalley @SadhguruJV Been waiting for this collaboration!
Missed the telecast though, will there be a video, or some clips atleast. Please :P",1
2881,"@SadhguruJV Congratulations on your new book and fantastic Zoom call today with @mindvalley You really changed my view point on grief, such a blessing ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_",1
2883,@Vishen @mindvalley @SadhguruJV We are excited to be part of the conversation.,1
2884,@Vishen @mindvalley @SadhguruJV Oh nice! ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‹Å“ÃƒÂ°Ã…Â¸Ã‚Â_x008f_Ã‚Â¼,1
2892,RT @ShekharJKaranje: @Vishen @mindvalley @SadhguruJV Deeply appreciated gesture. NamaskÃƒâ€žÃ‚Â_x0081_rams to allÃƒÂ¢Ã‹Å“Ã¢â€šÂ¬ÃƒÂ¯Ã‚Â¸Ã‚Â_x008f_ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_ÃƒÂ°Ã…Â¸Ã‚Â_x008f_Ã‚Â¼ÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€™ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬â€_x009d_,1
2893,@Vishen @mindvalley @SadhguruJV Deeply appreciated gesture. NamaskÃƒâ€žÃ‚Â_x0081_rams to allÃƒÂ¢Ã‹Å“Ã¢â€šÂ¬ÃƒÂ¯Ã‚Â¸Ã‚Â_x008f_ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_ÃƒÂ°Ã…Â¸Ã‚Â_x008f_Ã‚Â¼ÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€™ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬â€_x009d_,1
2894,"@Vishen @mindvalley @SadhguruJV Congratulations To You @Vishen Doing A wonderful Things For Changing Lives Of Millions Of People Across The Globe ÃƒÂ°Ã…Â¸Ã…â€™Ã…Â½ÃƒÂ°Ã…Â¸Ã…â€™Ã…Â½
Thanks For Bringing @SadhguruJV On @mindvalley Great Initiative
ÃƒÂ°Ã…Â¸Ã¢",1
2895,@Vishen @mindvalley @SadhguruJV Yes finally! ÃƒÂ¢Ã‚Â_x009d_Ã‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â_x008f_,1
2896,@Vishen @mindvalley @SadhguruJV This is the greatest thing. Thank you @Vishen,1
2897,"IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢m proud to announce that a massive global superstar author will be joining @mindvalley and his program will soon be available to Mindvalley Members.
ÃƒÂ¢ Ã¢â€šÂ¬
HeÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s the Indian Yogi, @SadhguruJV. https://t.co/AQqEQlzobP",1
2899,@Vishen @mindvalley @SadhguruJV Fantastic news! Excited to check it out when it's live ÃƒÂ°Ã…Â¸Ã¢â‚¬Â_x009d_Ã‚Â¥,1
2901,@Vishen @mindvalley @SadhguruJV Perfect ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_,1
2902,"This is just fantastic and much needed intervention required to restore some level of sanity in current volatile conditions. Sadhguru has been tirelessly working last 3 decades to build a resilient, joyful and concious planet and I'm sure @mindvalley will https://t.co/HRN3k9Oe1e",1
2903,"@mindvalley This is 100% true and a wonderful journey into Self when you begin to play and explore with your control.
The wonderful part is that there is so much science that explains how and what is happening. It's not just energy.",1
2904,@Jiniarts @SadhguruJV @Vishen @mindvalley Such a beautiful surprise for all of us and that too on Full moon ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â©,1
2905,So excited for this @SadhguruJV @Vishen @mindvalley https://t.co/kr3aubusqC,1
2906,@Vishen @mindvalley @SadhguruJV Finally! Been wishing this for a while now ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™,1
2908,@Vishen @mindvalley @SadhguruJV Wow waiting for this!!,1
2909,@Vishen @mindvalley @SadhguruJV Exciting! Love to see this kind of content,1
2910,@mindvalley The coolest yogi ever! https://t.co/dQBtlNyZ02,1
2913,@Vishen @mindvalley @SadhguruJV Looking forward,1
2916,@Vishen @mindvalley @SadhguruJV Amazing to see you both on the same platform ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_,1
2917,@Vishen @mindvalley @SadhguruJV Awaiting ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â©,1
2918,@Vishen @mindvalley @SadhguruJV Excited ÃƒÂ¢Ã‚Â_x009d_Ã‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â_x008f_,1
2920,@Vishen @mindvalley @SadhguruJV Oh Wow. How exciting. His is just so profound and love the way he simplifies life and how we make life difficult when it is not. He brings a sense of calm and perspective to any situation. This is a massive scope for Mindva,1
2921,@Vishen @Ssumath08365623 @mindvalley @SadhguruJV yyaaas my favourite!!,1
2922,@Vishen @mindvalley @SadhguruJV Exciting ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â_x008d_ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â_x008d_,1
2923,@Vishen @mindvalley @SadhguruJV Wow thatÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s awesome I have much respect for @SadhguruJV and love to listen to him ÃƒÂ¢Ã‚Â_x009d_Ã‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â_x008f_,1
2924,@Vishen @mindvalley @SadhguruJV Looking forwardÃƒÂ¢Ã‚Â_x009d_Ã‚Â¤ÃƒÂ¢Ã‚Â_x009d_Ã‚Â¤,1
2926,@Vishen @mindvalley @SadhguruJV Looking forward to this one because Sadhguru is huge.,1
2927,@Vishen @mindvalley @SadhguruJV Beyond excited for this!! Been awaiting this collaboration for so long!,1
2928,@Vishen @mindvalley @SadhguruJV @Vishen has my respect nowÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_,1
2932,RT @cornflowermusic: @gary_zukav @Vishen @mindvalley This is such a great podcast episode! Thank you @Vishen for bringing @gary_zukav to yoÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,1
2933,"Buddha and the Badass is not just a book. Infact it is a GUIDE to navigate effortlessly at your workplace. I keep coming back to this when I need some spiritual guidance

Thanks @Vishen for this divine work
@mindvalley",1
2939,"@mindvalley It is helping me drop one by one all that is not required in me, that is not me. Everything that is a burden on my journey is being dropped.",1
2962,"#INDISTRACTIBLE - the session was mindblowing
@nireyal @mindvalley Thank you for the session. 
#selfleadership",1
2964,@gary_zukav @Vishen @mindvalley This is such a great podcast episode! Thank you @Vishen for bringing @gary_zukav to your @mindvalley podcast. ÃƒÂ°Ã…Â¸Ã…â€™Ã‹â€ ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_ÃƒÂ°Ã…Â¸Ã‚Â_x008f_Ã‚Â¼,1
2965,RT @gary_zukav: I want to thank @Vishen and @mindvalley for hosting this wonderful conversation on their #podcast about my new book #UniverÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,1
2968,"@nvsvemuri @RobinSharma @mindvalley Very well curated, Loved to read this

My morning routine:
ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™ÃƒÂ°Ã…Â¸Ã‚Â_x008f_Ã‚Â»Wake up with an aim of making one's day better
ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™ÃƒÂ°Ã…Â¸Ã‚Â_x008f_Ã‚Â»Walk,Exercise,Yoga
ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™Ãƒ",1
2970,@mindvalley I am Worthy,1
2974,"RT @mindvalley: If youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re not uncomfortable, youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re not growing. ÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â± 

Thank you @EricEdmeades for always pushing us out of our comfort zoneÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",1
2975,The Power of Creative Visualization | Vishen Lakhiani https://t.co/tQrTCN87OM via @YouTube - I believe this will really help my eye disease! @mindvalley @Vishen,1
2977,@theayushag_ @Vishen @mindvalley Thank you so much :),1
2978,"@vishtwts Sure, you can start with this guided meditation. It's very effective and will allow you to get started. It's by @Vishen @mindvalley 

https://t.co/yjpgBRahSK",1
2979,"@mindvalley I am healthy, wealthy and wise ÃƒÂ°Ã…Â¸Ã‹Å“Ã¯Â¿Â½",1
2985,@mindvalley I'm the most amazing treasure of the world,1
2988,@mindvalley Love myself in every situation,1
2989,@mindvalley I am more powerful than I know,1
2990,@mindvalley I am great ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_,1
2992,"@mindvalley I am already more than enough and loving, loveable and loved ÃƒÂ°Ã…Â¸Ã‹Å“Ã†â€™ÃƒÂ°Ã…Â¸Ã‚Â¥Ã‚Â°",1
2996,@mindvalley IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢m healthy IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢m wealthy IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢m richÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã…Â¡. Things are always working out for me ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬Â¢ I choose to vibrate love and light &amp; only love and,1
2997,@mindvalley You are worth it,1
3006,@mindvalley Thanks god ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_,1
3007,"@mindvalley I have 3: I am beautifully whole. I am enough. I am in everything, everything is in me.",1
3009,"@mindvalley I AM AWESOME. Every day in every way, I am getting better and better.",1
3019,"@deecoates3 IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢m not a mum but IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢m exhausted &amp; felt life was passing me by. I joined @mindvalley &amp; did #duality which has really helped me. there are lots of amazing courses on there. Do something for YOU, make a p",1
3020,Excited that @VishenÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s visualization meditation is already helping my eye disease!! #Meditation #MindValley #Visualization @mindvalley https://t.co/rGtfZnvNkI,1
3021,Really enjoying learning about memory! Thanks @mindvalley @Vishen and @jimkwik!!,1
3022,"@inkalamu_anna @malpani @Vishen @mindvalley I have started @RobinSharma's free class on Mindvalley.

Very much helpful - good thing is @Vishen made many courses available for free, so that many can get the best out of them.

So much grateful that I found ",1
3026,"I want to thank @Vishen and @mindvalley for hosting this wonderful conversation on their #podcast about my new book #UniversalHuman and the next evolution of our spiritual journey.

https://t.co/uvymDLatay https://t.co/8M8aleYNNg",1
3029,"@malpani @Vishen is doing something cool at @mindvalley with #MindvalleyUniversity. Been following him &amp; his work since 2015. Have read both his books. Amazing mind, fantastic vision! I hope to attend Mindvalley Univ someday &amp; watch him speak Live",1
3030,DrGundry: Thanks for having me on @mindvalley! Great speaking with you @Vishen. Tune in to our conversation about energy: https://t.co/v8krm5Y9Zz,1
3032,Thanks for having me on @mindvalley! Great speaking with you @Vishen. Tune in to our conversation about energy: https://t.co/PufyX9H8JM,1
3035,"How To Create And Act Upon A Compelling Vision For Your Company
Great interview at @mindvalley about #vision and visionary #leadership
https://t.co/kI3PiU0HtR",1
3046,Discovering @mindvalley is one of the best things that happened to me.,1
3047,@mindvalley True that! I love baby steps. Soon weÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ll be walking. ÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€™ÃƒÂ°Ã…Â¸Ã‚Â¤Ã…Â¡ÃƒÂ°Ã…Â¸Ã‚Â_x008f_Ã‚Â»ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â€žÂ¢,1
3049,"I was recently invited on @mindvalley Podcast with Jason Marc Cambell, I had an incredible time speaking to a live audience and sharing how we are all able to overcome rejection. I hope that it helps some of you.
You can listen below: 

iTunes 
https://t.co/MESKph2Kst https://t.co/7GtLlH4teM",1
3050,"Love this post by mindvalley! 

@mindvalley https://t.co/MMccBmuLX1",1
3054,@mindvalley This is awesome!See you at the topÃƒÂ°Ã…Â¸Ã…Â¡Ã¢â€šÂ¬,1
3055,@mindvalley This is amazing!See you at the topÃƒÂ°Ã…Â¸Ã…Â¡Ã¢â€šÂ¬,1
3056,@shanta_adhi @mindvalley YouÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re welcome.,1
3057,"Love, Lust &amp; Commitment Discussion | Afest https://t.co/VZMfo3CxXH via @YouTube watch this the best @MarisaPeer @mindvalley",1
3058,"@mindvalley Thinking could be the foundation of achieving our extraordinary lives, only when we learn how does our brain function to control it in order to make decisions based on more positive thoughts. 

Thanks for sharing!",1
3061,"I have completed Final Integration: Making Happy Money Inevitable on Quests by Mindvalley.https://t.co/s3eibsIeEf .... thank you @KenHondaHappy @mindvalley @Vishen ...what a journey...I felt like I miss Ken already..really hope that I can meet you someday,joining your community https://t.co/SPcPxs1M2i",1
3062,"@debwzq Specifically which Tech department or company?

The perks you mentioned seems like something only companies like @mindvalley can offer its employees.

Also, what code are you learning? Java Script? Python? HTML? CSS?",1
3063,@mindvalley This is awesome! See you at the top ÃƒÂ°Ã…Â¸Ã…Â¡Ã¢â€šÂ¬,1
3064,@mindvalley this is great! See you at the top ÃƒÂ°Ã…Â¸Ã…Â¡Ã¢â€šÂ¬,1
3065,"This message from @JasonTheSpeaker is so important. Incredible guests with important messages. Today is the Day Changemakers YT channel and podcast
@mindvalley @2motivate 
#tedtalks #authors
#MotivationalQuotes #todayistheday #todayisthedaychangemakers #changeagent #influencers https://t.co/GaEGpvlAfR",1
3071,@mindvalley Great!See you at the topÃƒÂ°Ã…Â¸Ã…Â¡Ã¢â€šÂ¬,1
3075,This conversation with @mindvalley was absolutely one of my favorites. Take a listen: Learn The One Skill That Will Lead You To True Connection https://t.co/wJ7j64xGmz https://t.co/Jr9JGP5SEi,1
3076,@ProphetAuger @aaron_doughty44 @AbrahamHicks @1shannonevette @shadowworks @NewWavesofLight @MindTendencies2 @_Pammy_DS_ @Life_Affirming @dlyaffirmations @JonExArmy @A_JourneyWithin @manifestnow1111 @HustlerSpiritON @MantraRituals @mindvalley Thanks for th,1
3083,@mindvalley Well said!!,1
3089,@mindvalley I love mind valley and I believe you will compensate for this trouble generously. Thank you very much. Much love! You will see we have had positive mail exchanges in past anupriya.srivastava85@gmail.com,1
3096,"@aslavitt46 @SethMacFarlane Thank you @vishen @mindvalley transform pain to #SoulMovie #hollyweek @ChrisOfColdplay #loveorhost #saveearth.with @SethMacFarlane @BTScreenplay #everyonecancreate #Livestream
https://t.co/mSbFyQxmPO",1
3097,"@mindvalley @vishen on #hollyweek our soul journeys to #Mindfulness @mindvalley thank you #TransformativeFilms #saveplanet #water #thegiftedseries thank you @TedTurnerIII @SethMacFarlane @LeoDiCaprio @ChrisOfColdplay
https://t.co/QYrXey0LpR",1
3098,"Wonderful @mindvalley podcast by Matthew McConaughey about his book #Greenlights and lessons for life. Brilliant orator and storyteller. 
https://t.co/q8ZtY5YAuZ",1
3099,"@iuditg Same for YouTube, love how @mindvalley has 1.5-2x too!",1
3102,@pravin_33 @mindvalley True,1
3108,"I have completed Family Obstacles on Quests by Mindvalley.
https://t.co/s3eibsIeEf ,so powerful and intense quest... my true emotion truly came without I even notice it , I feel so grateful to my parents ,ÃƒÂ¢Ã‚Â_x0081_Ã‚Â¦@KenHondaHappy ÃƒÂ¢Ã‚Â_x0081_Ã‚Â© ÃƒÂ¢Ã‚Â_x0081_Ã‚Â¦@VishenÃƒÂ¢Ã‚Â_x0081_Ã‚Â© ÃƒÂ¢Ã‚Â_x0081_Ã‚Â¦@mindvalleyÃƒÂ¢Ã‚Â_x0081_Ã‚Â© #thankyou https://t.co/xfnPwCRNze",1
3116,Monday started so great &amp; ending even better. @mindvalley teen quest with @NimrodChas IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢m so grateful my boys understand the value of personal growth &amp; its ability to level up their living. #mindvalley #meditation #levelup #mumisintothewoowoo #mopsy https://t.co/ZdhSwDGIXR,1
3118,"Started The Silva Ultramind System today @mindvalley and I've got to say day 1 was pretty cool!

I'd say I'm an open minded skeptic (if that is a thing!)",1
3124,"I have completed Continuing Your Journey on Quests by Mindvalley.
https://t.co/bB8rFUnmty Really was an amazing quest,so inspiring ,thank you ÃƒÂ¢Ã‚Â_x0081_Ã‚Â¦@Naveen_Jain_CEOÃƒÂ¢Ã‚Â_x0081_Ã‚Â© ÃƒÂ¢Ã‚Â_x0081_Ã‚Â¦@VishenÃƒÂ¢Ã‚Â_x0081_Ã‚Â© and ÃƒÂ¢Ã‚Â_x0081_Ã‚Â¦@mindvalleyÃƒÂ¢Ã‚Â_x0081_Ã‚Â© https://t.co/TEizMtrFmV",1
3127,@Zubairmohsin33 @mindvalley I watched their YT channel. They are all spiritual and things like that. But their wild fit program is quite popular.,1
3130,@mindvalley Good one,1
3140,"@mindvalley I might be wrong but, isnÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t this from the Christian Bible? Greate quote though.",1
3141,Probably the first 8-min #ad I've fully watched bc I instantly knew @Vishen was talking about the silva mind control method and it's interesting that @mindvalley has been exploring this for a while now! I love that book!ÃƒÂ°Ã…Â¸Ã…â€™Ã…Â¸ https://t.co/s1WFYVIAyC,1
3148,@mindvalley SheÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s a diamond indead.,1
3149,"@Vishen sir, i couldn't thank you more for writing this book. I have completed only 25% yet but this book is powerful. I wish could have read it earlier but it's never too late. 
Thank you so much for writing this amazing book..
@mindvalley #mindvalley ht",1
3151,"Another thought provoking book ÃƒÂ°Ã…Â¸Ã¢â‚¬Å“Ã…Â¡ Interesting and Useful book during these times !! Vishen Lakhiani ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â_x008d_ÃƒÂ°Ã…Â¸Ã‹Å“Ã¯Â¿Â½ 

#drvanisrinivas #astrahealthcare #bookclub #books #learningmindset #keeplearningkeepgrowing #womanhood #mentors @Vishen @mindvalley @MVInsights @mindvalleyru https://t.co/CpeWHXdeK6",1
3153,"I have completed How To Set Goals Like A History Maker on Quests by Mindvalley.
https://t.co/pSyRfDRufF. IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢m grateful that I learn so much from ÃƒÂ¢Ã‚Â_x0081_Ã‚Â¦@mindvalleyÃƒÂ¢Ã‚Â_x0081_Ã‚Â© ,thank you ÃƒÂ¢Ã‚Â_x0081_Ã‚Â¦@RobinSharmaÃƒÂ¢Ã‚Â_x0081_Ã‚Â© ÃƒÂ¢Ã‚Â_x0081_Ã‚Â¦@VishenÃƒÂ¢Ã‚Â_x0081_Ã‚Â© for making this happened https://t.co/HeRbEGLzix",1
3160,@shanta_adhi This!!! I find some of these sort of coaching programs on @mindvalley . ItÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s been such an eye opening for experience for me.,1
3168,"I bought this book after I saw your podcast on YouTube at mind-valley .
I was so influenced by your life story ÃƒÂ¢Ã…â€œÃ‚Â¨
And itÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s an amazing book and a part of my weekly read ÃƒÂ¢Ã…â€œÃ‚Â¨
Thanks @jimkwik @mindvalley @Vishen https://t.co/2bplxC3BG5",1
3172,"Today at 1pm, I'm so excited to talk to @MindValley Founder @KristinaMandLak about leading women into a new global paradigm. #Oneofmany ways to do this, is for each to play their part by sticking to boundaries &amp; saying no when needed LINK IN BIO free download #EnoughisEnough",1
3174,"Just finishing my very first quest! Thanks, @jimkwik for the tools and inspiration to expand my memory and push myself! @mindvalley https://t.co/9ou5C0vXV4",1
3177,I don't know how I landed on @mindvalley and @Vishen but Manh! The best discovery of my lifetime..,1
3178,@tomfgoodwin Have a look at @Vishen the founder of @mindvalley theyÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re doing interesting things in the education space.,1
3179,"Thank you @Mindvalley for a fantastic discussion on reinvention, business resilience, and the 3 key components needed to be a recognized expert.

Here's a link to our discussion:

https://t.co/D2ZVz1rMLC

#careers
#entrepreneurship
#productivity https://t.co/rZYsskMnyX",1
3184,Every morning I wake up with @Vishen. How he keeps getting into my bedroom is still a mystery. In all seriousness the @mindvalley 6 phase #meditation has become a cornerstone of my whole day.,1
3186,Happy to listen to @EricEdmeades of @GetWildFit at @mindvalley #masterclass on @food and weight loss. A lot of #myth on foods and #diets shattered. @Vishen #nutrition #eatheakthy #EatLocal,1
3189,"@emmanuel_ped @mindvalley Great.

I'd pick up a plan.",1
3190,"@akintunde_felix @mindvalley contents opens up your being to a deeper enlightment of yourself. You will be amazed at what you will discover about your mind. 

I love them.",1
3201,"@MarisaPeer @mindvalley changed my life. Thank you @MarisaPeer this social enterprise is here, helping others, partly because of you and your course ÃƒÂ¢Ã‚Â_x009d_Ã‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â_x008f_#Investinyourself.",1
3203,This guy is insane! Awe inspiring. @mindvalley #vimhoff https://t.co/uHe3lcL4Wb,1
3212,@mindvalley blissfull emotion nd extrordinary peace no one can imagine,1
3215,"One of India's top #podcasts @mindvalley with @Vishen is trending this Sunday on the https://t.co/p0GFOdZ6FG Indian charts
Vishen chats to @KatWoodwardThom about how to improve your love relationships 
Really good listen for those in a relationship+for those looking for love https://t.co/meDLIljKUA",1
3223,@mindvalley Powerful,1
3237,"Loved Steven's talk on flow, @mindvalley !

Not to be churlish, 500% increase in productivity is very welcome. 

But ... 500% on day 1 plus 500% on day two does not ""add up"" to 1000% more productive.

Steven, dude, you broke my flow! In an otherwise absorbing video!

Thanks!",1
3239,@jimkwik just arrived in Italy from U.S.A.. It is unobtainable here. Thank you @mindvalley and @Vishen for letting me know Jim. https://t.co/yhOP3ZG3mK,1
3240,@MeetAntwone @mindvalley Congratulations. ÃƒÂ°Ã…Â¸Ã…Â½Ã¢â‚¬Â°,1
3242,@mindvalley Yeah cause I'm impressed by your physique. https://t.co/COmwYkhzcv,1
3248,"LetÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s Celebrate some WINS this week! Last Week, I became a CERTIFIED BUSINESS COACH. THANK YOU @mindvalley for this amazing learning journey. IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢d normally say ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œNow let the work beginÃƒÂ¢Ã¢â€šÂ¬Ã‚Â_x009d_, but IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ve already started all of that so, ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œLet The Work ContinueÃƒÂ¢Ã¢â€šÂ¬Ã‚Â_x009d_. WHAT HAS BEEN A WIN FOR YOU? https://t.co/oQuzkbG4mD",1
3249,@jarvischris @mindvalley Awesome!!,1
3250,@mindvalley Agreed,1
3251,@AIESEC @GretaKesa @mindvalley Very True!,1
